current_time,plb_occupied,total_parked,remote_occupied,plb_available
0,0,0,0,35
1,2,2,0,33
2,3,3,0,32
3,4,4,0,31
4,4,4,0,31
5,6,6,0,29
6,6,6,0,29
7,7,7,0,28
8,8,8,0,27
9,9,9,0,26
10,9,9,0,26
11,10,10,0,25
12,11,11,0,24
13,12,12,0,23
14,13,13,0,22
15,13,13,0,22
16,15,15,0,20
17,15,15,0,20
18,16,16,0,19
19,16,16,0,19
20,17,17,0,18
21,17,17,0,18
22,18,18,0,17
23,19,19,0,16
24,19,19,0,16
25,19,19,0,16
26,21,21,0,14
27,22,22,0,13
28,22,22,0,13
29,22,22,0,13
30,23,23,0,12
31,24,24,0,11
32,25,25,0,10
33,27,27,0,8
34,28,28,0,7
35,29,29,0,6
36,30,30,0,5
37,30,30,0,5
38,31,31,0,4
39,32,32,0,3
40,33,33,0,2
41,34,34,0,1
42,34,34,0,1
43,35,37,2,0
44,35,37,2,0
45,35,37,2,0
46,35,37,2,0
47,35,37,2,0
48,34,36,2,1
49,35,37,2,0
50,35,40,5,0
51,35,40,5,0
52,35,41,6,0
53,35,41,6,0
54,35,41,6,0
55,34,40,6,1
56,35,42,7,0
57,35,43,8,0
58,34,44,10,1
59,34,44,10,1
60,34,44,10,1
61,35,46,11,0
62,34,46,12,1
63,35,47,12,0
64,34,46,12,1
65,35,47,12,0
66,33,47,14,2
67,33,47,14,2
68,31,45,14,4
69,31,45,14,4
70,33,47,14,2
71,34,48,14,1
72,34,48,14,1
73,33,47,14,2
74,33,47,14,2
75,31,45,14,4
76,32,46,14,3
77,31,45,14,4
78,31,45,14,4
79,30,44,14,5
80,29,43,14,6
81,30,44,14,5
82,31,45,14,4
83,31,45,14,4
84,30,44,14,5
85,32,46,14,3
86,33,47,14,2
87,35,50,15,0
88,33,48,15,2
89,33,47,14,2
90,34,48,14,1
91,33,47,14,2
92,34,48,14,1
93,35,49,14,0
94,34,48,14,1
95,35,49,14,0
96,35,47,12,0
97,35,48,13,0
98,35,48,13,0
99,33,45,12,2
100,32,42,10,3
101,34,44,10,1
102,35,44,9,0
103,34,43,9,1
104,35,45,10,0
105,35,47,12,0
106,35,48,13,0
107,35,48,13,0
108,34,47,13,1
109,35,49,14,0
110,34,48,14,1
111,33,47,14,2
112,32,45,13,3
113,33,46,13,2
114,35,48,13,0
115,34,48,14,1
116,35,49,14,0
117,35,52,17,0
118,33,50,17,2
119,33,50,17,2
120,33,49,16,2
121,34,50,16,1
122,35,52,17,0
123,35,52,17,0
124,34,51,17,1
125,33,50,17,2
126,33,50,17,2
127,33,50,17,2
128,34,51,17,1
129,34,51,17,1
130,35,51,16,0
131,33,50,17,2
132,35,52,17,0
133,35,53,18,0
134,34,53,19,1
135,34,51,17,1
136,34,50,16,1
137,34,50,16,1
138,35,51,16,0
139,35,53,18,0
140,32,50,18,3
141,33,51,18,2
142,32,50,18,3
143,31,49,18,4
144,31,49,18,4
145,31,49,18,4
146,31,49,18,4
147,31,48,17,4
148,30,47,17,5
149,30,47,17,5
150,31,48,17,4
151,29,46,17,6
152,29,45,16,6
153,31,47,16,4
154,32,48,16,3
155,33,47,14,2
156,32,45,13,3
157,32,45,13,3
158,32,45,13,3
159,31,43,12,4
160,29,41,12,6
161,28,40,12,7
162,28,40,12,7
163,28,40,12,7
